version 2
instanceKlass org/gradle/internal/buildtree/BuildInclusionCoordinator
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleListener
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/internal/build/BuildLifecycleControllerFactory
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildTreeServices
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/execution/EntryTaskSelector
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelSideEffectExecutor
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginManager
instanceKlass org/gradle/internal/buildtree/BuildTreeActionExecutor
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildTreeScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3304800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3304400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3304000
instanceKlass org/gradle/profile/BuildProfileServices$1
instanceKlass org/gradle/api/problems/internal/ProblemEmitter
instanceKlass org/gradle/api/problems/internal/TaskIdentity
instanceKlass org/gradle/api/internal/TaskInternal
instanceKlass org/gradle/util/Configurable
instanceKlass org/gradle/api/problems/internal/ProblemSummarizer
instanceKlass org/gradle/api/problems/internal/ProblemReportCreator
instanceKlass org/gradle/problems/internal/services/ProblemsBuildTreeServices
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactStore
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$1
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriterLookup
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory
instanceKlass org/gradle/internal/isolate/graph/IsolationCodecsProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanBuildStartedTime
instanceKlass org/gradle/internal/scan/time/BuildScanBuildStartedTime
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanClock
instanceKlass org/gradle/internal/scan/time/BuildScanClock
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/DevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginBackgroundJobExecutorsInternal
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginServiceRefInternal
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoAppliedStatus
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterpriseAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginRegistry
instanceKlass org/gradle/internal/encryption/impl/DefaultEncryptionService
instanceKlass org/gradle/internal/encryption/EncryptionService
instanceKlass org/gradle/internal/configuration/problems/CommonReport
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ConfigurationCacheReportProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/cc/impl/services/RemoteScriptUpToDateChecker
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$RemoteScriptUpToDateCheckerProvider
instanceKlass org/gradle/internal/cc/impl/IgnoredConfigurationInputs
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$IgnoredConfigurationInputsProvider
instanceKlass org/gradle/vcs/internal/VcsMappingsStore
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheDegradationController
instanceKlass org/gradle/api/internal/ConfigurationCacheDegradationController
instanceKlass org/gradle/execution/ExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/InstrumentedExecutionAccessListener
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$Listener
instanceKlass org/gradle/internal/cc/impl/InputTrackingState
instanceKlass org/gradle/internal/buildoption/FeatureFlags
instanceKlass org/gradle/internal/cc/impl/DeprecatedFeaturesListener
instanceKlass org/gradle/execution/ExecutionAccessListener
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecutionAccessListener
instanceKlass org/gradle/api/internal/BuildScopeListenerRegistrationListener
instanceKlass org/gradle/internal/cc/impl/DefaultBuildToolingModelControllerFactory
instanceKlass org/gradle/internal/build/BuildToolingModelControllerFactory
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices
instanceKlass org/gradle/internal/build/BuildModelControllerServices
instanceKlass org/gradle/internal/encryption/EncryptionConfiguration
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheStartParameter
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache
instanceKlass org/gradle/internal/model/ModelContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationsProvider
instanceKlass org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/BuildTreeLocalComponentProvider
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraphPreparer
instanceKlass org/gradle/execution/plan/PlanExecutor
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph
instanceKlass org/gradle/composite/internal/BuildTreeWorkGraphController
instanceKlass org/gradle/internal/build/IncludedBuildState
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildFactory
instanceKlass org/gradle/internal/build/StandAloneNestedBuild
instanceKlass org/gradle/internal/build/NestedBuildState
instanceKlass org/gradle/internal/buildtree/NestedBuildTree
instanceKlass org/gradle/internal/build/RootBuildState
instanceKlass org/gradle/internal/build/BuildActionTarget
instanceKlass org/gradle/internal/build/CompositeBuildParticipantBuildState
instanceKlass org/gradle/composite/internal/BuildStateFactory
instanceKlass org/gradle/internal/build/IncludedBuildFactory
instanceKlass org/gradle/internal/buildtree/GlobalDependencySubstitutionRegistry
instanceKlass org/gradle/api/internal/composite/CompositeBuildContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionRules
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory
instanceKlass org/gradle/caching/internal/BuildCacheServices$2
instanceKlass org/gradle/api/internal/tasks/testing/results/AggregateTestEventReporter
instanceKlass org/gradle/api/internal/tasks/testing/results/TestExecutionResultsListener
instanceKlass org/gradle/problems/buildtree/ProblemReporter
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildTreeScopeServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantArtifactSetCache
instanceKlass org/gradle/internal/resolve/resolver/ResolvedVariantCache
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$VariantVisitor
instanceKlass org/gradle/internal/component/local/model/LocalVariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantIdentifier
instanceKlass org/gradle/api/artifacts/Configuration
instanceKlass org/gradle/api/attributes/HasConfigurableAttributes
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AdhocHandlingComponentResultSerializer
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass java/util/function/LongFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildTreeOnlyComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CompleteComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentResultSerializer
instanceKlass org/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveState
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveStateFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveState
instanceKlass org/gradle/internal/component/local/model/LocalVariantGraphResolveStateFactory
instanceKlass org/gradle/internal/component/local/model/LocalVariantGraphResolveState
instanceKlass org/gradle/internal/component/model/VariantGraphResolveState
instanceKlass org/gradle/api/internal/attributes/matching/AttributeMatchingCandidate
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory
instanceKlass org/gradle/internal/component/model/ComponentIdGenerator
instanceKlass org/gradle/api/artifacts/component/ProjectComponentSelector
instanceKlass org/gradle/api/internal/attributes/AttributeDesugaring
instanceKlass org/gradle/internal/id/ConfigurationCacheableIdFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeFactory
instanceKlass org/gradle/api/internal/project/ProjectStateRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver
instanceKlass org/gradle/api/internal/project/HoldsProjectState
instanceKlass org/gradle/internal/resolve/resolver/ArtifactResolver
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore
instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCaches
instanceKlass org/gradle/util/internal/BuildCommencedTimeProvider
instanceKlass org/gradle/util/internal/SimpleMapInterner
instanceKlass org/gradle/api/internal/filestore/ArtifactIdentifierFileStore
instanceKlass org/gradle/internal/resource/cached/CachedExternalResourceIndex
instanceKlass org/gradle/internal/resource/cached/ExternalResourceFileStore
instanceKlass org/gradle/internal/resource/local/FileStoreSearcher
instanceKlass org/gradle/internal/resource/local/FileStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/AbstractModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/AbstractModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionHost
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory
instanceKlass org/gradle/initialization/Environment
instanceKlass org/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig
instanceKlass org/gradle/api/problems/internal/InternalProblems
instanceKlass org/gradle/api/problems/Problems
instanceKlass org/gradle/execution/TaskSelector
instanceKlass org/gradle/internal/build/BuildStateRegistry
instanceKlass org/gradle/internal/instrumentation/reporting/MethodInterceptionReportCollector
instanceKlass org/gradle/api/internal/properties/GradlePropertiesController
instanceKlass org/gradle/initialization/properties/GradlePropertiesLoader
instanceKlass org/gradle/initialization/properties/SystemPropertiesInstaller
instanceKlass org/gradle/execution/selection/BuildTaskSelector
